Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-26T07:40:13.826739+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5enractiokh046qd2/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-25T22:05:12.899641+00:00
- Spot 2 (spot_2): Empty since 2026-09-25T22:15:13.740444+00:00
- Spot 3 (spot_3): Empty since 2026-09-26T02:05:11.197915+00:00
- Spot 4 (spot_4): Empty since 2026-09-26T00:25:11.626627+00:00
- Spot 5 (spot_5): Empty since 2026-09-26T01:15:13.129632+00:00
- Spot 6 (spot_6): Empty since 2026-09-26T00:00:15.622179+00:00
- Spot 7 (spot_7): Empty since 2026-09-26T00:45:11.222409+00:00
- Spot 8 (spot_8): Empty since 2026-09-26T00:50:12.044458+00:00
- Spot 9 (spot_9): Empty since 2026-09-26T00:10:11.126230+00:00
- Spot 10 (spot_10): Empty since 2026-09-26T01:25:11.233952+00:00
- Spot 11 (spot_11): Empty since 2026-09-26T02:25:10.660633+00:00
- Spot 12 (spot_12): Empty since 2026-09-26T00:45:11.222409+00:00
- Spot 13 (spot_13): Empty since 2026-09-25T23:40:12.654419+00:00
- Spot 14 (spot_14): Empty since 2026-09-26T00:00:15.622179+00:00
- Spot 15 (spot_15): Empty since 2026-09-26T02:10:11.419970+00:00
- Spot 16 (spot_16): Empty since 2026-09-25T21:40:11.478836+00:00
- Spot 17 (spot_17): Empty since 2026-09-25T20:15:14.349588+00:00
output_schema: wct_parking_spot_occupancy_v1
